══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
        env         │ {'num_envs': 4000, 'num_observations': 42, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': True, 'observe_height_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -4.298       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.027       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.003        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.201        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      8640.328      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.319        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     356256000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        3710        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 22:43:48.354816
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.959       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│        4.63        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.099       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.301       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.738       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.396       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -8.421       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.846       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.168       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -4.398       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.029       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.139        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.201        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      8664.04       │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.388        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     357216000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        3720        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 22:44:12.242096
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.778       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.541        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.108       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.317       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.747       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.369       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -8.407       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.859       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.137       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -4.353       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.036       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │        6.97        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.202        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      8687.798      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.331        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.021        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.003        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     358176000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        3730        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 22:44:35.551262
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.518       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│        4.44        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.098       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.276       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.749       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.383       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -8.468       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.902       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.145       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -4.371       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.034       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       6.738        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.202        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      8713.297      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.972        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     359136000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        3740        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 22:45:05.273078
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.689       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.512        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.132       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.251       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.742       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.367       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -8.451       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.891       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.121       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -4.365       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.034       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       6.895        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.202        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      8742.315      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.612        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     360096000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        3750        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 22:45:31.406391
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.635       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│        4.57        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.091       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.243       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.736       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.385       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -8.273       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.953       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.126       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -4.315       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.038       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │        6.98        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.202        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      8768.513      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.629        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     361056000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        3760        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 22:45:57.675342
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.769       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.533        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.109       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.277       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.738       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.401       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -8.59        │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.954       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.155       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -4.455       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.041       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       6.908        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.202        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      8794.562      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.599        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │     362016000      │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │        3770        │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 22:46:23.671327
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       12.685       │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       4.605        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -1.077       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -2.213       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -0.706       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -1.368       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -8.259       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.934       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -2.118       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -4.296       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.036       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       7.049        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.202        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │      8820.966      │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.685        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.022        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.004        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.008       │
├───────────────────────────────────────┼────────────────────┤
